,url,cosine,title
8429.txt,http://www.memphis.edu/cas/faculty-resources/awards/eminent-faculty-award.php,0.04763254539739032,Eminent Faculty Award -       	CAS      	 - University of Memphis   
2447.txt,http://www.memphis.edu/memphishealthyu/healthy.php,0.04724051205878773,Eat Healthier -       	Memphis Healthy U      	 - University of Memphis   
7512.txt,http://www.memphis.edu/nrotc/future-students/nso.php,0.04719672322170379,New Student Orientation -       	Naval ROTC      	 - University of Memphis   
242.txt,http://www.memphis.edu/internships/,0.0468495998364317,Internships -       	Internships      	 - University of Memphis   
1700.txt,http://www.memphis.edu/drs/faculty/index.php,0.04582763105101498,Information for Faculty  -       	Disability Resources for Students      	 - University of Memphis   
9787.txt,http://www.memphis.edu/drs/faculty,0.04582763105101498,
3118.txt,http://www.memphis.edu/wilson/admissions/admission_dealine.php,0.04543494315864875,Deadline -       	Kemmons Wilson School of Hospitality & Resort Management      	 - University of Memphis   
9992.txt,http://www.memphis.edu/ceri/wgdc/gujarat.php,0.04512268015681555," Gujarat, India 2001 -       	CERI      	 - University of Memphis   "
2012.txt,http://www.memphis.edu/internships/employerguide/index.php,0.04449718012225371,Employer Guide -       	Internships      	 - University of Memphis   
7017.txt,http://www.memphis.edu/bitm/research/abstracts/2016_janz2.php,0.0442880631414008,"Janz, B.J., Meek, T., Nichols, E., and Oglesby, J., (2016), ""How Buckmanâs Value Stream      Initiative Re-Visioned IT for Value,""MIS Quarterly Executive (15:3), pp. 215-299. -       	BIT      	 - University of Memphis   "
4402.txt,http://www.memphis.edu/anthropology/contact.php,0.04423050751463986,Contact the Department of Anthropology -       	Department of Anthropology      	 - University of Memphis   
1870.txt,http://www.memphis.edu/rsp/compliance/faq_cayuse.php,0.043410617947616824,FAQ - Cayuse -       	RSP      	 - University of Memphis   
9050.txt,http://www.memphis.edu/imc/microscopy/transmission-electron-microscope.php,0.04311339016335238,Transmission Electron Microscope -       	IMC      	 - University of Memphis   
2034.txt,http://www.memphis.edu/gradschool/current_students/seeking_ga.php,0.04297463135193791,Seeking a Graduate Assistantship -       	Graduate School       	 - University of Memphis   
4321.txt,http://www.memphis.edu/presweb/communications/officeofinclusionanddiversity.php,0.04260576369592344,Office of Inclusion and Diversity -       	Office of the President      	 - University of Memphis   
8114.txt,http://www.memphis.edu/supportcsd/opportunities/mendelspace.php,0.042569332671817436,Mendel Space -       	Support CSD      	 - University of Memphis   
4314.txt,http://www.memphis.edu/presweb/communications/may15summerinitiatives.php,0.042558219241537354,Summer Initiatives -       	Office of the President      	 - University of Memphis   
8994.txt,http://www.memphis.edu/earthsciences/programs/graduate/graduate-courses.php,0.042499364725036515,Earth Sciences Graduate Courses -       	Earth Sciences      	 - University of Memphis   
9191.txt,http://www.memphis.edu/mediaroom/releases/aug15/smartcity.php,0.04171898126167421,UofM and City of Memphis Use Smart Technologies  -       	UofM Media Room      	 - University of Memphis   
2021.txt,http://www.memphis.edu/gradschool/current_students/graduation_information/graduation.php,0.04161047007633474,Graduation Information -       	Graduate School       	 - University of Memphis   
9195.txt,http://www.memphis.edu/mediaroom/releases/mar15/fedexcommitment.php,0.04125275983470904,Strategic Commitment from FedEx Corp. Advances UofM Technology and Research -       	UofM Media Room      	 - University of Memphis   
5394.txt,http://www.memphis.edu/studentinvolvement/hazing/organizations-other.php,0.04117347822716322,Stop Hazing - Other Student Organizations -       	Student Leadership & Involvement      	 - University of Memphis   
4555.txt,http://www.memphis.edu/act/,0.040820162874976564,Mid-South Access Center for Technology (ACT) -       	ACT      	 - University of Memphis   
6187.txt,http://www.memphis.edu/icl/faculty/resources.php,0.040820162874976564,ICL Faculty Resources -       	ICL      	 - University of Memphis   
7685.txt,http://www.memphis.edu/jrsm/graduate_program/certificate.php,0.040796069050071854,Certificate -       	JRSM      	 - University of Memphis   
5178.txt,http://www.memphis.edu/fcbe/news/archive/2017/econ_1120.php,0.040713847940345,Carl Magnus Bjuggren accepted for publication in the Journal of Public Economics -       	FCBE      	 - University of Memphis   
3571.txt,http://www.memphis.edu/shs/snds.php,0.040674680529266434,SNDS -       	SHS      	 - University of Memphis   
6206.txt,http://www.memphis.edu/icl/programs/sced.php,0.04043762070520365,Secondary Education -       	ICL      	 - University of Memphis   
3206.txt,http://www.memphis.edu/csd/news/outstandingalum.php,0.0403180421573722,Outstanding Alumni Award  -       	School of Communication Sciences and Disorders      	 - University of Memphis   
5944.txt,http://www.memphis.edu/ceri/research/quatec.php,0.04031573630829205, Quatec -       	CERI      	 - University of Memphis   
9047.txt,http://www.memphis.edu/imc/contact/location.php,0.040302735263222395,Location -       	IMC      	 - University of Memphis   
5234.txt,http://www.memphis.edu/fcbe/news/archive/2016/mstafford_0329.php,0.04029441830083798,Dr. Marla Royne Stafford receives 2016 Ivan Preston Award -       	FCBE      	 - University of Memphis   
5996.txt,http://www.memphis.edu/bioinformatics/people/faculty/affiliates/max_garzon.php,0.04015249806809333,Max Garzon -       	Bioinformatics      	 - University of Memphis   
1853.txt,http://www.memphis.edu/conferences/facilities/rt-directions.php,0.039612961480382826,Directions to Rose Theatre -       	Conference & Event Services        	 - University of Memphis   
7791.txt,http://www.memphis.edu/sete/docs/ucform.doc,0.039369383653860855,
9663.txt,http://www.memphis.edu/fcbe/news/archive/2015/pkjain_0106.php,0.039310023468465946,Dr. PK Jain presents his research on high frequency trading -       	FCBE      	 - University of Memphis   
1148.txt,http://www.memphis.edu/rsp/compliance/irb_policy.php,0.039084931419448875,IRB Policy -       	RSP      	 - University of Memphis   
9358.txt,http://www.memphis.edu/egypt/teaching/gradletter.php,0.03827918331788329,Letter to Undergraduate Students -       	Institute of Egyptian Art & Archaeology      	 - University of Memphis   
9357.txt,http://www.memphis.edu/egypt/teaching/maprospective.php,0.03813001393195202,M.A. in Egyptian Art - Prospective Students -       	Institute of Egyptian Art & Archaeology      	 - University of Memphis   
9991.txt,http://www.memphis.edu/ceri/wgdc/bardwell_ky.php,0.037563157672298356,"Bardwell, Kentucky 2003 -       	CERI      	 - University of Memphis   "
5024.txt,http://www.memphis.edu/accountancy/faculty,0.03742636208507393,
9557.txt,http://www.memphis.edu/parking/resources/article3.php,0.03724716957842547,Traffic and Parking Rules and Regulations -       	Parking & Transportation Services      	 - University of Memphis   
8474.txt,http://www.memphis.edu/cas/cas_chair_handbook/annual_eval_faculty_and_staff.php,0.037204174919981875,Annual Evaluations (Faculty and Staff) -       	CAS      	 - University of Memphis   
6686.txt,http://www.memphis.edu/history/academic_misconduct_policy.php,0.03719318389453464,Department of History Policy on Academic Misconduct -       	Department of History      	 - University of Memphis   
7834.txt,http://www.memphis.edu/cs/financial_aid/index.php,0.03717764055119171,Financial Aid -       	Computer Science      	 - University of Memphis   
3727.txt,http://www.memphis.edu/mediaroom/releases/2017/aug17/hooksbookaward.php,0.036654173887057426,Hooks Book Award -       	UofM Media Room      	 - University of Memphis   
6961.txt,http://www.memphis.edu/bitm/research/abstracts/2012_richardson.php,0.03657016877425359,"Moeller, G., Zhang, X. and Richardson, S. 2012. ""Understanding Antecedents of Interpersonal      Conflict in Information Systems Development: A Critical Analysis,"" Journal of Information      Technology Management (23:3), pp. 12â43. -       	BIT      	 - University of Memphis   "
5787.txt,http://www.memphis.edu/libraries/collectionmgmt/policy_periodicals.php,0.03626181981897711,Periodicals Checkout Policies -       	Libraries      	 - University of Memphis   
3984.txt,http://www.memphis.edu/libraries/cataloging/,0.03626181981897711, Cataloging -       	Libraries      	 - University of Memphis   
8122.txt,http://www.memphis.edu/acnl,0.03622218244367813,
5386.txt,http://www.memphis.edu/studentinvolvement/hazing/resources-students.php,0.035547680672667926,Stop Hazing - Student Resources -       	Student Leadership & Involvement      	 - University of Memphis   
8836.txt,http://www.memphis.edu/anthropology/resources/local-business.php,0.03534890105634647,Applied Anthropology in Local Business -       	Department of Anthropology      	 - University of Memphis   
8618.txt,http://www.memphis.edu/ccfa/news/voices/winter2015/perry.php,0.03533939724247443,Elliot Perry Show -       	CCFA      	 - University of Memphis   
6256.txt,http://www.memphis.edu/wll/french/study_abroad.php,0.0353217246799644,Study Abroad  -       	WLL      	 - University of Memphis   
6718.txt,http://www.memphis.edu/history/graduate/standards.php,0.034908041062342014,Standards of Professional Conduct -       	Department of History      	 - University of Memphis   
9307.txt,http://www.memphis.edu/iis/projects/j-mitse.php,0.03444663595874737,J-MITSE  -       	IIS      	 - University of Memphis   
4210.txt,http://www.memphis.edu/studentaffairs/students/tigerstoryrailyn.php,0.03392858157640213,Tiger Story_Railyn -       	Student Affairs      	 - University of Memphis   
8456.txt,http://www.memphis.edu/cas/cas_chair_handbook/roles_and_responsibilities.php,0.033867182217327284,Roles and Responsibilities -       	CAS      	 - University of Memphis   
8471.txt,http://www.memphis.edu/cas/cas_chair_handbook/tenure_and_promotion.php,0.03382583115293002,Tenure and Promotion -       	CAS      	 - University of Memphis   
5951.txt,http://www.memphis.edu/crisis/training.php,0.03374265200009157,Training -       	Crisis Management      	 - University of Memphis   
6103.txt,http://www.memphis.edu/tobacco/smokingarea.php,0.03360546916466609,Smoking Areas -       	Limited-Use Tobacco Policy      	 - University of Memphis   
6669.txt,http://www.memphis.edu/history/about/localres.php,0.03279149838889067,Local Historical Resources -       	Department of History      	 - University of Memphis   
7589.txt,http://www.memphis.edu/music/fac-staff/bios/honnold-d.php,0.032173796040365854,Danny Honnold -       	Music      	 - University of Memphis   
8560.txt,http://www.memphis.edu/nursing/50th_anniversary/50leaders.php,0.03201045991332129,50 Leaders in 50 Years -       	The Loewenberg College of Nursing      	 - University of Memphis   
5730.txt,http://www.memphis.edu/wilson/sport,0.03188539196628377,
5302.txt,http://www.memphis.edu/drs/about/office.php,0.0317370922533718,DRS Office -       	Disability Resources for Students      	 - University of Memphis   
7278.txt,http://www.memphis.edu/et/about,0.03153961587332734,
5490.txt,http://www.memphis.edu/report/submit-a-report/student-conduct.php,0.031046593379238596, Report a Concern - Student Conduct Complaint -       	Report a Concern      	 - University of Memphis   
7336.txt,http://www.memphis.edu/msci/people/rmcctchn.php,0.030956395495444208,Randall McCutcheon -       	Math Sciences      	 - University of Memphis   
1639.txt,http://www.memphis.edu/fcbephd/academics/alumni_news.php,0.03077577307841771, Alumni News -       	FCBE PhD      	 - University of Memphis   
3202.txt,http://www.memphis.edu/csd/news/outstandingstudent.php,0.030141590962550695,Outstanding Student Award  -       	School of Communication Sciences and Disorders      	 - University of Memphis   
2261.txt,http://www.memphis.edu/uofmglobal/financialaid/online_links.php,0.03004862048026327,Links of Interest -       	UofM Global      	 - University of Memphis   
2016.txt,http://www.memphis.edu/driven-by-doing/nextbigthing.php,0.030019325775440125,The Next Big Thing -       	Driven by Doing      	 - University of Memphis   
7315.txt,http://www.memphis.edu/msci/news/plenary.php,0.029978027356136083,Plenary talks &amps; lecture courses -       	Math Sciences      	 - University of Memphis   
9038.txt,http://www.memphis.edu/imc/services/histologysvcs.php,0.02970276191835991,Histology Laboratory Services -       	IMC      	 - University of Memphis   
7441.txt,http://www.memphis.edu/psychology/people/faculty/andrasik.php,0.02960253574478259,"Frank Andrasik, Ph.D.  -       	Department of Psychology      	 - University of Memphis   "
7725.txt,http://www.memphis.edu/physics/research/biomembranes.php,0.029359343985640513,Biomembranes -       	Department of Physics and Materials Science      	 - University of Memphis   
3424.txt,http://www.memphis.edu/law/student-affairs/housing.php,0.029221690228586828,Housing -       	School of Law       	 - University of Memphis   
3616.txt,http://www.memphis.edu/financialaid/whentoapply.php,0.02915555254716046,When to Apply  -       	Financial Aid      	 - University of Memphis   
4158.txt,http://www.memphis.edu/univcoll/resources/advising.php,0.02853633896119823,Advising -       	University College      	 - University of Memphis   
7242.txt,http://www.memphis.edu/govschool/student-testimonials.php,0.028331795907883896,Student Testimonials -       	GSIS      	 - University of Memphis   
3902.txt,http://www.memphis.edu/communications/resources/templates/nametags/nametags.php,0.028025909643330675,Nametags -       	Marketing and Communication      	 - University of Memphis   
2448.txt,http://www.memphis.edu/memphishealthyu/about.php,0.027809163370424873,About Memphis Healthy U -       	Memphis Healthy U      	 - University of Memphis   
6693.txt,http://www.memphis.edu/history/faculty/adjunct.php,0.02764456038082159,Adjunct Faculty -       	Department of History      	 - University of Memphis   
5026.txt,http://www.memphis.edu/accountancy/programs/phd.php,0.027612089194000475,PhD in Accounting -       	ACCT      	 - University of Memphis   
4920.txt,http://www.memphis.edu/bot/about/,0.027530752903200336,About the Board of Trustees -       	Board of Trustees      	 - University of Memphis   
1660.txt,http://www.memphis.edu/fcbescholarships/index.php,0.02695520799369188,FCBE Scholarships -       	FCBE Scholarships      	 - University of Memphis   
4976.txt,http://www.memphis.edu/me/faculty/lewis.php,0.026928893125552068,Dr. Gladius Lewis -       	ME      	 - University of Memphis   
5907.txt,http://www.memphis.edu/ceri/seismic/heli.php,0.02616832548185964, Recent Helicorder Images for Mid-America -       	CERI      	 - University of Memphis   
1877.txt,http://www.memphis.edu/rsp/sponsored_programs/intent_to_submit.php,0.025951483622349825,Grant Services -       	RSP      	 - University of Memphis   
2422.txt,http://www.memphis.edu/architecture/facultystaff/index.php,0.025634162481765695,Architecture Faculty and Staff -       	Department of Architecture      	 - University of Memphis   
1739.txt,http://www.memphis.edu/studentinvolvement/studentengagement/fsa-resources.php,0.02554311955212578,Fraternity/Sorority Affairs Member Resources -       	Student Leadership & Involvement      	 - University of Memphis   
7546.txt,http://www.memphis.edu/music/future/endowed.php,0.024746638920112633,Endowed Scholarships -       	Music      	 - University of Memphis   
6087.txt,http://www.memphis.edu/biology/people/faculty/kent-gartner.php,0.02381504626629005,T. Kent Gartner -       	Biological Sciences      	 - University of Memphis   
12.txt,http://www.memphis.edu/gradschool/programs/graduatecertificates.php,0.023496478748886176,Graduate Certificate Programs  -       	Graduate School       	 - University of Memphis   
9029.txt,http://www.memphis.edu/hpc/schedulercontrolcommands.php,0.023365121335720926,Scheduler Control Comands -       	High Performance Computing      	 - University of Memphis   
9462.txt,http://www.memphis.edu/icl/faculty/weaver.php,0.02173480088125533,Carmen Weaver -       	ICL      	 - University of Memphis   
8826.txt,http://www.memphis.edu/physics/undergraduate,0.021421629753674492,
9146.txt,http://www.memphis.edu/coe/docs/syllabus_teacher_ed.doc,0.02062436337497583,
2015.txt,http://www.memphis.edu/driven-by-doing/universalresearch.php,0.020496622821612305,Universal Research -       	Driven by Doing      	 - University of Memphis   
5747.txt,http://www.memphis.edu/libraries/administration/stratplan.php,0.020225825045631366,Strategic Plan 2007-2010 -       	Libraries      	 - University of Memphis   
2341.txt,http://www.memphis.edu/crisis/emergency_info.php,0.019933979524787968,Be TigerREADY -       	Crisis Management      	 - University of Memphis   
3004.txt,http://www.memphis.edu/psi/contact/index.php,0.019911552899133104,Contact the PSI -       	Public Safety Institute      	 - University of Memphis   
4117.txt,http://www.memphis.edu/abroad/students/how_to_apply.php,0.019600933360110314,Students - How to Apply for a Study Abroad Program -       	Study Abroad      	 - University of Memphis   
3385.txt,http://www.memphis.edu/law/programs/ihelp.php,0.01935332372550761,Institute for Health Law & Policy  -       	School of Law       	 - University of Memphis   
4020.txt,http://www.memphis.edu/cwc/resources.php,0.01919490487824938, Resources -       	CWC      	 - University of Memphis   
5771.txt,http://www.memphis.edu/libraries/help/index.php,0.01900960073625392,Ask A Librarian -       	Libraries      	 - University of Memphis   
4592.txt,http://www.memphis.edu/oir/facultystaff,0.01877831869818497,
7828.txt,http://www.memphis.edu/cs/financial_aid/peter_neathery.php,0.01874790095750915,Peter I. Neathery Scholarship/Fellowship  -       	Computer Science      	 - University of Memphis   
8090.txt,http://www.memphis.edu/accolades/2016/new-faculty.php,0.018452758005837462,New Faculty Fall 2016 -       	Accolades      	 - University of Memphis   
4105.txt,http://www.memphis.edu/abroad/media_news/videos.php,0.018320694865606287, Media & News -       	Study Abroad      	 - University of Memphis   
9353.txt,http://www.memphis.edu/egypt/about/history.php,0.017777291071851643,History of the Institute -       	Institute of Egyptian Art & Archaeology      	 - University of Memphis   
9506.txt,http://www.memphis.edu/chem/faculty-emmert/publications.php,0.017522483624765786,Publications -       	Department of Chemistry      	 - University of Memphis   
8603.txt,http://www.memphis.edu/ccfa/news/voices/winter2015/alexander.php,0.017386271398471626,Tesfa Alexander -       	CCFA      	 - University of Memphis   
5780.txt,http://www.memphis.edu/libraries/collectionmgmt/index.php,0.017098369430141043,Collection Management  -       	Libraries      	 - University of Memphis   
6350.txt,http://www.memphis.edu/cepr/cpsy/goals_objectives.php,0.01653769445507299,"CPSY Goals, Objectives, & Competencies -       	CEPR      	 - University of Memphis   "
8088.txt,http://www.memphis.edu/accolades/2016/college-awards/dunavant-professorships.php,0.016303182293144806,College of Arts and Sciences Dunavant Professorships -       	Accolades      	 - University of Memphis   
7549.txt,http://www.memphis.edu/music/future/acad_req.php,0.01551815707933919,Academic Requirements -       	Music      	 - University of Memphis   
6291.txt,http://www.memphis.edu/cepr/docs/college_career_cert_app.doc,0.014572837346009677,
7459.txt,http://www.memphis.edu/psychology/centers,0.014147104850651538,
3347.txt,http://www.memphis.edu/law/about/history.php,0.01372380311584107,History  -       	School of Law       	 - University of Memphis   
7539.txt,http://www.memphis.edu/studentlife/religious,0.012603206495788296,
3740.txt,http://www.memphis.edu/accolades/service-awards.php,0.012590574407747784,Faculty Service Awards -       	Accolades      	 - University of Memphis   
7457.txt,http://www.memphis.edu/psychology/people/faculty/howell.php,0.012348454269099517,"Kathryn H. Howell, Ph.D. -       	Department of Psychology      	 - University of Memphis   "
5515.txt,http://www.memphis.edu/aa/resources/facres/tenurepromotion/docs/guidelines/foreign_languages.doc,0.012007733602185704,
5513.txt,http://www.memphis.edu/aa/resources/facres/tenurepromotion/docs/guidelines/english.doc,0.011770790045801107,
8510.txt,http://www.memphis.edu/efiles/college-events/add-event.php,0.00793544520009278,Add An Event to College of Arts and Sciences E-Files Calendar -       	E-Files      	 - University of Memphis   
2807.txt,http://www.memphis.edu/polisci/alumni/index.php,0.0066242510557589585,Department of Political Science Alumni -       	Political Science      	 - University of Memphis   
9153.txt,http://www.memphis.edu/ehs/programs/nano.php,0.0055257204745217305,Nanotechnology Safety Links  -       	EH&S      	 - University of Memphis   
